Tello: 17:44:24.203:  Info: start video thread
Tello: 17:44:24.203:  Info: video receive buffer size = 425984
Tello: 17:44:24.203:  Info: send connection request (cmd="conn_req:9617")
Tello: 17:44:24.203:  Info: state transit State::disconnected -> State::connecting
Tello: 17:44:24.219:  Info: connected. (port=9617)
Tello: 17:44:24.219:  Info: send_time (cmd=0x46 seq=0x01e4)
Tello: 17:44:24.220:  Info: state transit State::connecting -> State::connected
Tello: 17:44:24.220:  Info: get video stream
Tello: 17:44:24.220:  Info: start video (cmd=0x25 seq=0x01e4)
Tello: 17:44:24.271:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:44:24.271:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:44:24.272:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:44:24.273:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:44:27.214:  Info: video data 766083 bytes 372.2KB/sec
Tello: 17:44:29.237:  Info: video data 748213 bytes 361.2KB/sec
Tello: 17:44:31.250:  Info: video data 756959 bytes 367.2KB/sec loss=1
Tello: 17:44:33.250:  Info: video data 761387 bytes 371.8KB/sec
ALT:  0 | SPD:  0 | BAT: 25 | WIFI: 90 | CAM:  0 | MODE:  1
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:58.928:  Info: set_yaw(val=-0.13)
Tello: 17:44:58.928:  Info: set_throttle(val=0.04)
2 -63.536759676725296 -7.935998219633291
2 -63.536759676725296 -7.935998219633291
Tello: 17:44:58.991:  Info: set_yaw(val=-0.14)
Tello: 17:44:58.991:  Info: set_throttle(val=-0.07)
2 -67.59128457525435 14.478956919526865
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -67.59128457525435 14.478956919526865
Tello: 17:44:59.059:  Info: set_yaw(val=-0.15)
Tello: 17:44:59.059:  Info: set_throttle(val=-0.12)
2 -75.51973802068892 24.166812640046885
2 -75.51973802068892 24.166812640046885
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:59.126:  Info: set_yaw(val=-0.17)
Tello: 17:44:59.126:  Info: set_throttle(val=-0.17)
2 -83.27103501775923 34.866848688936045
2 -83.27103501775923 34.866848688936045
Tello: 17:44:59.194:  Info: set_yaw(val=-0.18)
Tello: 17:44:59.194:  Info: set_throttle(val=-0.30)
2 -90.98932773092451 60.93157647213917
ALT:  0 | SPD:  2 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -90.98932773092451 60.93157647213917
Tello: 17:44:59.258:  Info: set_yaw(val=-0.23)
Tello: 17:44:59.258:  Info: set_throttle(val=-0.39)
2 -113.97284823873701 78.21458886227589
2 -113.97284823873701 78.21458886227589
Tello: 17:44:59.319:  Info: video data 758594 bytes 370.2KB/sec
ALT:  0 | SPD:  2 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:59.325:  Info: set_yaw(val=-0.27)
Tello: 17:44:59.325:  Info: set_throttle(val=-0.38)
2 -136.4687493465251 75.00733659825306
2 -136.4687493465251 75.00733659825306
Tello: 17:44:59.369:  Info: set_yaw(val=-0.33)
Tello: 17:44:59.369:  Info: set_throttle(val=-0.33)
2 -162.62207347372237 65.50348375401472
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -162.62207347372237 65.50348375401472
Tello: 17:44:59.457:  Info: set_yaw(val=-0.36)
Tello: 17:44:59.457:  Info: set_throttle(val=-0.21)
2 -180.76010447958174 42.52549646458607
2 -180.76010447958174 42.52549646458607
Tello: 17:44:59.525:  Info: set_yaw(val=-0.39)
Tello: 17:44:59.525:  Info: set_throttle(val=0.01)
2 -194.27294570425215 -1.7462701980115867
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -194.27294570425215 -1.7462701980115867
Tello: 17:44:59.591:  Info: set_yaw(val=-0.45)
Tello: 17:44:59.591:  Info: set_throttle(val=0.10)
2 -225.81245070913496 -20.007161158704946
Tello: 17:44:59.627:  Info: set_yaw(val=-0.48)
Tello: 17:44:59.627:  Info: set_throttle(val=0.19)
2 -240.04075557211104 -38.78928090968151
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -240.04075557211104 -38.78928090968151
Tello: 17:44:59.693:  Info: set_yaw(val=-0.49)
Tello: 17:44:59.693:  Info: set_throttle(val=0.23)
2 -242.8337476871318 -45.3615169707777
2 -242.8337476871318 -45.3615169707777
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:59.758:  Info: set_yaw(val=-0.49)
Tello: 17:44:59.759:  Info: set_throttle(val=0.27)
2 -246.21799141386214 -53.79353715815563
2 -246.21799141386214 -53.79353715815563
Tello: 17:44:59.828:  Info: set_yaw(val=-0.49)
Tello: 17:44:59.828:  Info: set_throttle(val=0.24)
2 -242.55216962316695 -48.19357778468151
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -242.55216962316695 -48.19357778468151
Tello: 17:44:59.892:  Info: set_yaw(val=-0.45)
Tello: 17:44:59.892:  Info: set_throttle(val=0.15)
2 -225.63652783849898 -30.344460505628774
2 -225.63652783849898 -30.344460505628774
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:59.960:  Info: set_yaw(val=-0.40)
Tello: 17:44:59.960:  Info: set_throttle(val=0.06)
2 -200.45038205602827 -12.916319865369985
2 -200.45038205602827 -12.916319865369985
Tello: 17:45:00.027:  Info: set_yaw(val=-0.35)
Tello: 17:45:00.027:  Info: set_throttle(val=0.07)
2 -176.29843121984663 -14.443435806417654
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -176.29843121984663 -14.443435806417654
Tello: 17:45:00.091:  Info: set_yaw(val=-0.31)
Tello: 17:45:00.091:  Info: set_throttle(val=-0.07)
2 -154.3345163486308 13.142961364602854
2 -154.3345163486308 13.142961364602854
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:00.157:  Info: set_yaw(val=-0.30)
Tello: 17:45:00.157:  Info: set_throttle(val=-0.15)
2 -150.18183261373701 29.738036971902602
2 -150.18183261373701 29.738036971902602
Tello: 17:45:00.224:  Info: set_yaw(val=-0.27)
Tello: 17:45:00.224:  Info: set_throttle(val=-0.15)
2 -137.16028624990645 30.284445625161936
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -137.16028624990645 30.284445625161936
Tello: 17:45:00.294:  Info: set_yaw(val=-0.27)
Tello: 17:45:00.294:  Info: set_throttle(val=-0.23)
2 -134.08313805082503 46.56809316239338
2 -134.08313805082503 46.56809316239338
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:00.359:  Info: set_yaw(val=-0.27)
Tello: 17:45:00.359:  Info: set_throttle(val=-0.29)
2 -134.94335639694395 57.231305938577464
2 -134.94335639694395 57.231305938577464
Tello: 17:45:00.424:  Info: set_yaw(val=-0.26)
Tello: 17:45:00.424:  Info: set_throttle(val=-0.27)
2 -128.27102935531798 54.777142625665476
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -128.27102935531798 54.777142625665476
Tello: 17:45:00.487:  Info: set_yaw(val=-0.26)
Tello: 17:45:00.487:  Info: set_throttle(val=-0.31)
2 -127.79553798058691 61.01550589165669
2 -127.79553798058691 61.01550589165669
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:00.558:  Info: set_yaw(val=-0.25)
Tello: 17:45:00.558:  Info: set_throttle(val=-0.25)
2 -123.57219985345068 50.65686808190327
2 -123.57219985345068 50.65686808190327
Tello: 17:45:00.629:  Info: set_yaw(val=-0.23)
Tello: 17:45:00.629:  Info: set_throttle(val=-0.21)
2 -114.62545779565039 42.15411100945454
ALT:  0 | SPD: -1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:00.659:  Info: set_yaw(val=-0.26)
Tello: 17:45:00.659:  Info: set_throttle(val=-0.05)
2 -129.3116970382041 10.503604036187937
2 -129.3116970382041 10.503604036187937
Tello: 17:45:00.724:  Info: set_yaw(val=-0.25)
Tello: 17:45:00.724:  Info: set_throttle(val=0.04)
2 -123.91154530862036 -8.488861936712453
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -123.91154530862036 -8.488861936712453
Tello: 17:45:00.791:  Info: set_yaw(val=-0.28)
Tello: 17:45:00.791:  Info: set_throttle(val=0.01)
2 -139.32319978097144 -1.2567299787046409
2 -139.32319978097144 -1.2567299787046409
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:00.859:  Info: set_yaw(val=-0.27)
Tello: 17:45:00.859:  Info: set_throttle(val=-0.12)
2 -132.57984593728247 23.06476889214497
2 -132.57984593728247 23.06476889214497
Tello: 17:45:00.925:  Info: set_yaw(val=-0.30)
Tello: 17:45:00.925:  Info: set_throttle(val=-0.15)
2 -148.2418237052268 30.923325639581435
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -148.2418237052268 30.923325639581435
Tello: 17:45:00.994:  Info: set_yaw(val=-0.29)
Tello: 17:45:00.994:  Info: set_throttle(val=-0.16)
2 -145.81925919869605 31.604508620118963
2 -145.81925919869605 31.604508620118963
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:01.058:  Info: set_yaw(val=-0.31)
Tello: 17:45:01.058:  Info: set_throttle(val=-0.17)
2 -155.11717084267798 33.6523883160113
2 -155.11717084267798 33.6523883160113
Tello: 17:45:01.124:  Info: set_yaw(val=-0.33)
Tello: 17:45:01.124:  Info: set_throttle(val=-0.22)
2 -162.5271125159568 43.19952653012257
2 -162.5271125159568 43.19952653012257
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:01.191:  Info: set_yaw(val=-0.27)
Tello: 17:45:01.191:  Info: set_throttle(val=-0.18)
2 -136.86897805550757 35.23771117291432
ALT:  0 | SPD: -1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -136.86897805550757 35.23771117291432
Tello: 17:45:01.258:  Info: set_yaw(val=-0.28)
Tello: 17:45:01.258:  Info: set_throttle(val=-0.14)
2 -137.89378062108221 27.78101704678511
2 -137.89378062108221 27.78101704678511
ALT:  0 | SPD: -1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:01.319:  Info: video data 755021 bytes 368.6KB/sec
Tello: 17:45:01.321:  Info: set_yaw(val=-0.25)
Tello: 17:45:01.321:  Info: set_throttle(val=-0.01)
2 -126.43011751988593 1.0198838528154397
2 -126.43011751988593 1.0198838528154397
Tello: 17:45:01.368:  Info: set_yaw(val=-0.26)
Tello: 17:45:01.368:  Info: set_throttle(val=-0.02)
2 -130.59722557881537 3.3850285824296975
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -130.59722557881537 3.3850285824296975
Tello: 17:45:01.458:  Info: set_yaw(val=-0.25)
Tello: 17:45:01.458:  Info: set_throttle(val=-0.04)
2 -127.21922174313727 8.542628031587412
2 -127.21922174313727 8.542628031587412
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:01.526:  Info: set_yaw(val=-0.29)
Tello: 17:45:01.526:  Info: set_throttle(val=-0.25)
2 -146.82093492367926 49.26438019833546
Tello: 17:45:01.560:  Info: set_yaw(val=-0.30)
Tello: 17:45:01.560:  Info: set_throttle(val=-0.34)
2 -151.5167285523719 68.21419594845753
2 -151.5167285523719 68.21419594845753
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:01.625:  Info: set_yaw(val=-0.32)
Tello: 17:45:01.625:  Info: set_throttle(val=-0.34)
2 -160.2407399735755 67.79738188943844
2 -160.2407399735755 67.79738188943844
Tello: 17:45:01.694:  Info: set_yaw(val=-0.33)
Tello: 17:45:01.694:  Info: set_throttle(val=-0.34)
2 -166.93504825452032 68.14434344730358
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -166.93504825452032 68.14434344730358
Tello: 17:45:01.757:  Info: set_yaw(val=-0.35)
Tello: 17:45:01.757:  Info: set_throttle(val=-0.42)
2 -176.76283374646368 83.871540140724
2 -176.76283374646368 83.871540140724
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:01.826:  Info: set_yaw(val=-0.38)
Tello: 17:45:01.826:  Info: set_throttle(val=-0.42)
2 -187.63341346600714 84.17059714755993
2 -187.63341346600714 84.17059714755993
Tello: 17:45:01.892:  Info: set_yaw(val=-0.38)
Tello: 17:45:01.892:  Info: set_throttle(val=-0.40)
2 -188.68653920510474 79.21649510822277
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -188.68653920510474 79.21649510822277
Tello: 17:45:01.961:  Info: set_yaw(val=-0.40)
Tello: 17:45:01.961:  Info: set_throttle(val=-0.41)
2 -197.98242715218726 81.33293921909313
2 -197.98242715218726 81.33293921909313
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:02.028:  Info: set_yaw(val=-0.40)
Tello: 17:45:02.028:  Info: set_throttle(val=-0.41)
2 -201.40401604989233 81.15912039241772
2 -201.40401604989233 81.15912039241772
Tello: 17:45:02.094:  Info: set_yaw(val=-0.39)
Tello: 17:45:02.094:  Info: set_throttle(val=-0.30)
2 -195.0643735251731 60.59814054927807
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -195.0643735251731 60.59814054927807
Tello: 17:45:02.163:  Info: set_yaw(val=-0.39)
Tello: 17:45:02.163:  Info: set_throttle(val=-0.27)
2 -195.0608925713102 53.591886829948294
2 -195.0608925713102 53.591886829948294
Tello: 17:45:02.225:  Info: set_yaw(val=-0.39)
Tello: 17:45:02.225:  Info: set_throttle(val=-0.28)
2 -194.12879316935937 55.83818228206616
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -194.12879316935937 55.83818228206616
Tello: 17:45:02.291:  Info: set_yaw(val=-0.38)
Tello: 17:45:02.291:  Info: set_throttle(val=-0.28)
2 -188.73145764003198 55.13488538227057
2 -188.73145764003198 55.13488538227057
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:02.358:  Info: set_yaw(val=-0.37)
Tello: 17:45:02.358:  Info: set_throttle(val=-0.30)
2 -182.72071688304345 59.332557272529414
Tello: 17:45:02.393:  Info: set_yaw(val=-0.35)
Tello: 17:45:02.393:  Info: set_throttle(val=-0.32)
2 -175.8046221030752 63.019587587928584
2 -175.8046221030752 63.019587587928584
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:02.459:  Info: set_yaw(val=-0.35)
Tello: 17:45:02.459:  Info: set_throttle(val=-0.33)
2 -174.1714991820852 66.51544983348828
2 -174.1714991820852 66.51544983348828
Tello: 17:45:02.526:  Info: set_yaw(val=-0.34)
Tello: 17:45:02.526:  Info: set_throttle(val=-0.34)
2 -171.8918747199575 68.35079069099407
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -171.8918747199575 68.35079069099407
Tello: 17:45:02.593:  Info: set_yaw(val=-0.34)
Tello: 17:45:02.593:  Info: set_throttle(val=-0.36)
2 -170.37580578456323 72.01509804687481
2 -170.37580578456323 72.01509804687481
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:02.661:  Info: set_yaw(val=-0.33)
Tello: 17:45:02.661:  Info: set_throttle(val=-0.36)
2 -165.51090424189965 72.08287848941069
2 -165.51090424189965 72.08287848941069
Tello: 17:45:02.732:  Info: set_yaw(val=-0.32)
Tello: 17:45:02.732:  Info: set_throttle(val=-0.35)
2 -160.79878704677026 70.51667906752806
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -160.79878704677026 70.51667906752806
Tello: 17:45:02.794:  Info: set_yaw(val=-0.32)
Tello: 17:45:02.794:  Info: set_throttle(val=-0.32)
2 -160.28514628539483 63.72407414427977
2 -160.28514628539483 63.72407414427977
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:02.858:  Info: set_yaw(val=-0.34)
Tello: 17:45:02.858:  Info: set_throttle(val=-0.26)
2 -170.75065856109063 52.7833640765308
2 -170.75065856109063 52.7833640765308
Tello: 17:45:02.925:  Info: set_yaw(val=-0.33)
Tello: 17:45:02.925:  Info: set_throttle(val=-0.22)
2 -164.19996600280206 44.30515267363768
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -164.19996600280206 44.30515267363768
Tello: 17:45:02.987:  Info: set_yaw(val=-0.33)
Tello: 17:45:02.987:  Info: set_throttle(val=-0.20)
2 -164.6944365693132 40.01409699431639
2 -164.6944365693132 40.01409699431639
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:03.055:  Info: set_yaw(val=-0.32)
Tello: 17:45:03.055:  Info: set_throttle(val=-0.18)
2 -159.73859359751145 36.25374342910038
Tello: 17:45:03.092:  Info: set_yaw(val=-0.32)
Tello: 17:45:03.092:  Info: set_throttle(val=-0.19)
2 -161.7117775870363 38.17678727618437
2 -161.7117775870363 38.17678727618437
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -161.7117775870363 38.17678727618437
Tello: 17:45:03.186:  Info: set_yaw(val=-0.32)
Tello: 17:45:03.186:  Info: set_throttle(val=-0.18)
2 -161.90421049724023 36.713086028015425
Tello: 17:45:03.223:  Info: set_yaw(val=-0.33)
Tello: 17:45:03.223:  Info: set_throttle(val=-0.18)
2 -166.74231331477563 36.63978127799015
2 -166.74231331477563 36.63978127799015
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:03.292:  Info: set_yaw(val=-0.33)
Tello: 17:45:03.292:  Info: set_throttle(val=-0.18)
2 -167.25124310384194 36.37903098425846
2 -167.25124310384194 36.37903098425846
Tello: 17:45:03.347:  Info: video data 752415 bytes 362.3KB/sec
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:03.358:  Info: set_yaw(val=-0.34)
Tello: 17:45:03.359:  Info: set_throttle(val=-0.19)
2 -171.23285578618447 37.79404882750492
2 -171.23285578618447 37.79404882750492
Tello: 17:45:03.421:  Info: set_yaw(val=-0.35)
Tello: 17:45:03.421:  Info: set_throttle(val=-0.21)
2 -174.5981695545713 42.188444178914835
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -174.5981695545713 42.188444178914835
Tello: 17:45:03.488:  Info: set_yaw(val=-0.35)
Tello: 17:45:03.488:  Info: set_throttle(val=-0.24)
2 -176.91984938512246 48.33358673415165
2 -176.91984938512246 48.33358673415165
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:03.556:  Info: set_yaw(val=-0.36)
Tello: 17:45:03.557:  Info: set_throttle(val=-0.24)
2 -179.2361411942045 48.84645019135456
2 -179.2361411942045 48.84645019135456
Tello: 17:45:03.622:  Info: set_yaw(val=-0.36)
Tello: 17:45:03.622:  Info: set_throttle(val=-0.25)
2 -179.85906075368325 49.80650405249577
2 -179.85906075368325 49.80650405249577
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:03.689:  Info: set_yaw(val=-0.35)
Tello: 17:45:03.689:  Info: set_throttle(val=-0.24)
2 -176.74379896054666 48.37457017264347
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -176.74379896054666 48.37457017264347
Tello: 17:45:03.755:  Info: set_yaw(val=-0.35)
Tello: 17:45:03.755:  Info: set_throttle(val=-0.24)
2 -176.063686717848 47.71604935488676
2 -176.063686717848 47.71604935488676
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:03.820:  Info: set_yaw(val=-0.35)
Tello: 17:45:03.820:  Info: set_throttle(val=-0.25)
2 -175.4816409839193 49.79349247775059
2 -175.4816409839193 49.79349247775059
Tello: 17:45:03.891:  Info: set_yaw(val=-0.35)
Tello: 17:45:03.891:  Info: set_throttle(val=-0.26)
2 -173.25815241465966 52.41221300921421
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -173.25815241465966 52.41221300921421
Tello: 17:45:03.959:  Info: set_yaw(val=-0.34)
Tello: 17:45:03.959:  Info: set_throttle(val=-0.26)
2 -171.60511045585076 51.43931381068211
Tello: 17:45:03.994:  Info: set_yaw(val=-0.33)
Tello: 17:45:03.994:  Info: set_throttle(val=-0.21)
2 -164.67321758399407 42.198779981946814
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -164.67321758399407 42.198779981946814
Tello: 17:45:04.061:  Info: set_yaw(val=-0.33)
Tello: 17:45:04.061:  Info: set_throttle(val=-0.20)
2 -162.51957087645928 39.23647991976719
2 -162.51957087645928 39.23647991976719
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:04.128:  Info: set_yaw(val=-0.31)
Tello: 17:45:04.128:  Info: set_throttle(val=-0.19)
2 -156.2374001039068 37.56989042124724
2 -156.2374001039068 37.56989042124724
Tello: 17:45:04.192:  Info: set_yaw(val=-0.30)
Tello: 17:45:04.192:  Info: set_throttle(val=-0.19)
2 -147.63969903121392 38.85304753146153
2 -147.63969903121392 38.85304753146153
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:04.259:  Info: set_yaw(val=-0.27)
Tello: 17:45:04.259:  Info: set_throttle(val=-0.19)
2 -136.28419594893853 37.90828685126286
2 -136.28419594893853 37.90828685126286
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:04.323:  Info: set_yaw(val=-0.27)
Tello: 17:45:04.323:  Info: set_throttle(val=-0.17)
2 -134.3419183982412 34.32965235075932
2 -134.3419183982412 34.32965235075932
Tello: 17:45:04.392:  Info: set_yaw(val=-0.26)
Tello: 17:45:04.392:  Info: set_throttle(val=-0.16)
2 -131.6175724757711 32.6523813422678
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -131.6175724757711 32.6523813422678
Tello: 17:45:04.461:  Info: set_yaw(val=-0.28)
Tello: 17:45:04.461:  Info: set_throttle(val=-0.14)
2 -138.26501577029626 27.43917266688328
2 -138.26501577029626 27.43917266688328
ALT:  0 | SPD:  2 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:04.528:  Info: set_yaw(val=-0.29)
Tello: 17:45:04.528:  Info: set_throttle(val=-0.08)
2 -143.25070493350427 16.287158888196757
2 -143.25070493350427 16.287158888196757
Tello: 17:45:04.591:  Info: set_yaw(val=-0.28)
Tello: 17:45:04.591:  Info: set_throttle(val=-0.09)
2 -139.88703911433618 18.867527407026103
2 -139.88703911433618 18.867527407026103
ALT:  0 | SPD:  3 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:04.657:  Info: set_yaw(val=-0.30)
Tello: 17:45:04.657:  Info: set_throttle(val=-0.09)
2 -149.67222683558862 17.31042472681986
Tello: 17:45:04.691:  Info: set_yaw(val=-0.29)
Tello: 17:45:04.691:  Info: set_throttle(val=-0.09)
2 -145.73795693049829 17.371958505725672
2 -145.73795693049829 17.371958505725672
ALT:  0 | SPD:  4 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:04.759:  Info: set_yaw(val=-0.29)
Tello: 17:45:04.759:  Info: set_throttle(val=-0.08)
2 -145.46888862977426 15.412478816127589
2 -145.46888862977426 15.412478816127589
Tello: 17:45:04.824:  Info: set_yaw(val=-0.30)
Tello: 17:45:04.824:  Info: set_throttle(val=-0.13)
2 -147.9950944078962 25.9789031859396
ALT:  0 | SPD:  5 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -147.9950944078962 25.9789031859396
Tello: 17:45:04.889:  Info: set_yaw(val=-0.27)
Tello: 17:45:04.889:  Info: set_throttle(val=-0.19)
2 -135.15433417687814 37.28405226430874
2 -135.15433417687814 37.28405226430874
ALT:  0 | SPD:  4 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:04.958:  Info: set_yaw(val=-0.23)
Tello: 17:45:04.958:  Info: set_throttle(val=-0.12)
2 -117.1983939302961 24.18054999074917
2 -117.1983939302961 24.18054999074917
Tello: 17:45:05.030:  Info: set_yaw(val=-0.23)
Tello: 17:45:05.030:  Info: set_throttle(val=-0.05)
2 -115.41764544377725 10.086603533839991
ALT:  0 | SPD:  3 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -115.41764544377725 10.086603533839991
Tello: 17:45:05.095:  Info: set_yaw(val=-0.23)
Tello: 17:45:05.095:  Info: set_throttle(val=0.09)
2 -114.53633641133706 -17.27851640024204
2 -114.53633641133706 -17.27851640024204
ALT:  0 | SPD:  3 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:05.156:  Info: set_yaw(val=-0.25)
Tello: 17:45:05.156:  Info: set_throttle(val=0.18)
2 -123.79584931264321 -36.40460358896274
2 -123.79584931264321 -36.40460358896274
Tello: 17:45:05.229:  Info: set_yaw(val=-0.25)
Tello: 17:45:05.229:  Info: set_throttle(val=0.26)
2 -127.12638448605935 -51.64753209390659
ALT: -1 | SPD:  2 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -127.12638448605935 -51.64753209390659
Tello: 17:45:05.289:  Info: set_yaw(val=-0.25)
Tello: 17:45:05.289:  Info: set_throttle(val=0.29)
2 -125.65292500386636 -58.946722615146825
2 -125.65292500386636 -58.946722615146825
ALT: -1 | SPD:  2 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:05.351:  Info: video data 753777 bytes 367.5KB/sec loss=1
Tello: 17:45:05.354:  Info: set_yaw(val=-0.23)
Tello: 17:45:05.354:  Info: set_throttle(val=0.36)
2 -116.58822773824136 -72.84192334451694
2 -116.58822773824136 -72.84192334451694
